??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
115-4-000022,"""G,S ???? 24 ??????""",????,????,"""?????????? ?????? ??????1?? 500-7,8""",?????????? ?????? ??????13,??????????,110,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1000,30,1000,600,"""7,000""",,????,,"""G,S ???? 24 ??????""",02-3465-3600,,,2015-09-02,37.57368499,126.8056975,,,,,,,,
115-4-000023,??????????,????,????,?????????? ?????? ??????3?? 1020-19,,??????????,30,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""15,000""","""100,000""",????,,??????????,,,,2015-09-02,37.5439766,126.8360913,,,,,,,,
115-4-000024,?????????????? ??????,????,????,?????????? ?????? ???????? 105-357,,??????????,15,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,60,0,10,200,600,"""15,000""","""100,000""",????,,?????????????? ??????,02-2600-5129,,,2015-09-02,37.54200648,126.84231,,,,,,,,
124-3-000001,????????,????,????,?????????? ?????? ?????? 540????,?????????? ?????? ?????? 25(??????),??????????,126,????,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,30,1000,30,1000,,,,????+????????,"""1. ???? 09:00~18:00(??????)  18:00~21:00(3,000??/1??) 2. ??????,?????? 09:00~21:00(3,000??/1??, 1??????)""",??????????????????,02-486-1565,,,2016-10-17,37.530126,127.1237708,,,,,,,,
124-3-000002,??????,????,????,?????????? ?????? ?????? 541-1????,?????????? ?????? ?????? 45(??????),??????????,46,????,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,30,1000,30,1000,,,,????+????????,"""1. ???? 09:00~18:00(??????)  18:00~21:00(3,000??/1??) 2. ??????,??????  09:00~21:00(3,000??/1??, 1??????)""",??????????????????,02-472-0703,,,2016-10-17,37.5293107,127.1255532,,,,,,,,
124-3-000004,??????????,????,????,?????????? ?????? ?????? 139-2????,?????????? ?????? ???????? 875(??????),??????????,108,????,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,0,2000,0,2000,,,,????+????????,"""1. ???? ?????? ???? 2. ???? : 1,000, ?????? : 2,000, ?????? : 4,000 3. ???????? ???????????? ???????? ?????? ???? ????""",??????????????????,02-481-6599,,,2016-10-17,37.5591311,127.1303904,,,,,,,,
124-3-000005,????????????,????,????,?????????? ?????? ??????477????,?????????? ?????? ?????? 870(??????),??????????,227,????,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,10,500,10,500,300,,90000,????+????????,"""1. ????, ???? ?????? : 5???? 3,000  2. ???????? ???????? ???? ?????? ?????? ?????? ?????? ???? ????""",??????????????????,02-440-0591,,,2016-10-17,37.5512143,127.1573681,,,,,,,,
124-2-000001,????,????,????,?????????? ?????? ?????? 404-1????,?????????? ?????? ???????? 29?? 11(??????),??????????,342,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,98000,????+????????,,??????????????????,02-470-0988,,,2016-10-17,37.5410986,127.1288048,,,,,,,,
124-2-000002,??????????,????,????,?????????? ?????? ??????329????,?????????? ?????? ??????70 (??????),??????????,178,4,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,70000,????+????????,,??????????????????,02-473-3124,,,2016-10-17,37.5444649,127.1213544,,,,,,,,
124-2-000003,????1??,????,????,?????????? ?????? ?????? 87-26????,?????????? ?????? ????????42?? 60(??????),??????????,192,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,90000,????+????????,,??????????????????,02-487-0073,,,2016-10-17,37.5449888,127.1362629,,,,,,,,
124-2-000004,????3??,????,????,?????????? ?????? ?????? 167-195????,?????????? ?????? ????????29?? 34(??????),??????????,189,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,80000,????+????????,,??????????????????,02-472-0066,,,2016-10-17,37.5391304,127.1332852,,,,,,,,
124-2-000006,????,????,????,?????????? ?????? ?????? 512????,?????????? ?????? ??????45?? 11(??????),??????????,174,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,90000,????+????????,,??????????????????,02-482-3194,,,2016-10-17,37.5312555,127.1299217,,,,,,,,
124-2-000007,????1??,????,????,?????????? ?????? ?????? ?? 59-2????,?????????? ?????? ?????? 28?? 36(??????),??????????,112,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,80000,????+????????,,??????????????????,02-428-2431,,,2016-10-17,37.5526841,127.1380091,,,,,,,,
124-2-000008,????2??,????,????,?????????? ?????? ?????? 457-58????,?????????? ?????? ????????151??25(??????),??????????,13,2,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,5,250,5,250,,,,????+????????,,??????????????????,02-478-6147,,,2016-10-17,37.5402033,127.1229663,,,,,,,,
124-2-000010,??????,????,????,?????????? ?????? ?????? 665-4????,?????????? ?????? ????????91?? 54(??????),??????????,81,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,80000,????+????????,,??????????????????,02-427-6124,,,2016-10-17,37.5660191,127.1723438,,,,,,,,
124-2-000011,??????,????,????,?????????? ?????? ?????? 312-250????,?????????? ?????? ???????? 395(??????),??????????,253,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,,,100000,????+????????,,??????????????????,02-442-6124,,,2016-10-17,37.5510439,127.1429173,,,,,,,,
124-1-000001,??????????,????,????,?????????? ?????? ?????? 48????,?????????? ?????? ??????62??(??????),??????????,45,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.5529667,127.153075,,,,,,,,
124-1-000002,??????????,????,????,?????????? ?????? ?????? 54????,?????????? ?????? ??????71??(??????),??????????,50,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.551799,127.1547143,,,,,,,,
124-1-000003,??????????,????,????,?????????? ?????? ?????? 537-16????,?????????? ?????? ??????5??(??????),??????????,11,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.5301156,127.1231874,,,,,,,,
124-1-000004,????2????2,????,????,?????????? ?????? ?????? 432-10????,?????????? ?????? ????????151??(??????),??????????,7,2,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,5,250,5,250,,,,????+????????,-,??????????????????,02-478-6147,,,2016-10-17,37.540005,127.1229042,,,,,,,,
124-1-000005,??????,????,????,?????????? ?????? ?????? 678????,?????????? ?????? ????????93?? 9-14???? (??????),??????????,48,2,??????,????+??????,9:00,19:00,9:00,15:00,????????,????????,????,5,250,5,250,,,,????+????????,?????????? ???????????? ????,??????????????????,02-478-6147,,,2016-10-17,37.5654025,127.1734463,,,,,,,,
123-2-000001,????????,????,????,?????????? ?????? ??????125,?????????? ?????? ??????219,??????????,61,4,??????,????+??????,9:00,9:00,9:00,15:00,,,????,5,100,5,100,,,,"""????,????????""",,??????????????????,02-3431-4155,,,2015-09-01,37.50757311,127.1181634,,,,,,,,
123-2-000002,??????,????,????,?????????? ?????? ??????84,?????????? ?????? ????????44,??????????,115,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,,,"""240,000""","""????,????????""",,??????????????????,02-415-7734,,,2015-09-01,37.5095827,127.0760964,,,,,,,,
123-2-000003,????,????,????,?????????? ?????? ??????248,?????????? ?????? ??????7??,??????????,62,5,??????,????+??????,9:00,18:00,9:00,15:00,,,????,5,50,5,50,,,,"""????,????????""",,??????????????????,02-3431-1763,,,2015-09-01,37.50303538,127.1254124,,,,,,,,
123-2-000004,????????,????,????,?????????? ?????? ??????113-2,?????????? ?????? ??????????42??5,??????????,325,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,"""140,000""","""????,????????""",,??????????????????,02-418-3854,,,2015-09-01,37.5059306,127.1097327,,,,,,,,
123-2-000005,????1,????,????,?????????? ?????? ??????214,?????????? ?????? ????????43??6,??????????,220,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,50,5,50,,,"""60,000""","""????,????????""",,??????????????????,02-404-6275,,,2015-09-01,37.49528692,127.1555608,,,,,,,,
123-2-000006,????2,????,????,?????????? ?????? ??????364-5,?????????? ?????? ????????299-7,??????????,113,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,50,5,50,,,"""60,000""","""????,????????""",,??????????????????,02-407-4947,,,2015-09-01,37.49428047,127.1562598,,,,,,,,
123-2-000007,????????????,????,????,?????????? ?????? ??????47,?????????? ?????? ????????136,??????????,17,1,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,5,250,5,250,,,"""200,000""","""????,????????""",,??????????????????,02-2157-1093,,,2015-09-01,37.50980799,127.0980479,,,,,,,,
123-2-000008,????????????,????,????,?????????? ?????? ??????38-3??2,?????????? ?????? ??????33,??????????,286,3,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,150,5,150,,,,"""????,????????""",,??????????????????,02-431-0166,,,2015-09-01,37.48647009,127.1265244,,,,,,,,
123-2-000009,????1,????,????,?????????? ?????? ??????98-1,?????????? ?????? ??????9??,??????????,49,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,,"""24,000""",,"""????,????????""",,??????????????????,02-430-1580,,,2015-09-01,37.49596414,127.1185794,,,,,,,,
123-2-000010,????2,????,????,?????????? ?????? ?????? 80-2??1,?????????? ?????? ??????9??,??????????,89,2,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,250,5,250,,"""24,000""",,"""????,????????""",,??????????????????,02-401-1580,,,2015-09-01,37.49596414,127.1185794,,,,,,,,
123-2-000011,????,????,????,?????????? ?????? ??????2-5,?????????? ?????? ??????31??,??????????,100,4,??????,????+??????+??????,6:00,21:00,6:00,21:00,6:00,21:00,????,5,100,5,100,,,"""50,000""","""????,????????""",,??????????????????,02-407-1500,,,2015-09-01,37.49062047,127.1343743,,,,,,,,
123-1-000001,??????????,????,????,?????????? ?????? ??????10-2??1,?????????? ?????? ????????35????,??????????,90,2,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,5,250,5,250,,"""24,000""",,"""????,????????""",,??????????????????,02-2157-1093,,,2015-09-01,37.5150312,127.101145,,,,,,,,
123-1-000002,????????,????,????,?????????? ?????? ??????94-3??4,?????????? ?????? ??????????,??????????,88,2,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,5,250,5,250,,,,"""????,????????""",,??????????????????,02-2157-1095,,,2015-09-01,37.51079099,127.1256335,,,,,,,,
123-2-000012,????,????,????,?????????? ?????? ????????1-5,?????????? ?????? ????????33????20,??????????,139,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,50,5,50,,,"""60,000""","""????,????????""",,??????????????????,02-430-7240,,,2015-09-01,37.500247,127.1548382,,,,,,,,
123-2-000013,????3,????,????,?????????? ?????? ??????128-4,?????????? ?????? ??????301-1,??????????,47,4,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,100,5,100,,,"""75,000""","""????,????????""",,??????????????????,02-430-6790,,,2015-09-01,37.49605484,127.1497815,,,,,,,,
123-2-000014,??????,????,????,?????????? ?????? ??????128,?????????? ?????? ??????????44??13-25,??????????,86,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,50,5,50,,,"""60,000""","""????,????????""",,??????????????????,070-8129-2372,,,2015-09-01,37.50702281,127.11334,,,,,,,,
123-1-000003,??????(????????),????,????,?????????? ?????? ??????452-4,?????????? ?????? ??????????,??????????,55,3,??????,????,9:00,18:00,,,,,????,5,150,5,150,,,"""80,000""","""????,????????""",,??????????????????,02-2157-1095,,,2015-09-01,37.51079099,127.1256335,,,,,,,,
115-3-000002,????2?? ????????,????,????,?????????? ?????? ????2?? 317-187,?????????? ?????? ????????28?? 81,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.491491,126.8883,,,,,,,,
115-3-000003,????3?? ????????,????,????,?????????? ?????? ????3?? 797-1,?????????? ?????? ??????6?? 30,??????????,20,5,??????,????,8:30,18:30,,,,,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.484981,126.888408,,,,,,,,
115-3-000004,???????? ????,????,????,?????????? ?????? ????5?? 1-4,?????????? ?????? ?????? 121-15,??????????,66,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.507776,126.892163,,,,,,,,
115-3-000005,???????????? ????,????,????,?????????? ?????? ????5?? 102,?????????? ?????? ????????25?? 21,??????????,245,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.497057,126.889559,,,,,,,,
115-3-000006,????5?? ????????,????,????,?????????? ?????? ????5?? 549-73,?????????? ?????? ????5?? 549-74,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.500809,126.886021,,,,,,,,
115-3-000007,?????????? ????,????,????,?????????? ?????? ?????? 139-82,?????????? ?????? ?????????? 13,??????????,203,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,98000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.490848,126.891578,,,,,,,,
115-3-000008,???????? ??????,????,????,?????????? ?????? ???????? 1-11,?????????? ?????? ?????? 370,??????????,198,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.487394,126.880518,,,,,,,,
115-3-000009,?????? ????????,????,????,?????????? ?????? ???????? 118-11,,??????????,37,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.482523,126.889698,,,,,,,,
115-3-000010,????1?? ????????,????,????,?????????? ?????? ????1?? 52-54,?????????? ?????? ??????8?? 16,??????????,88,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.502261,126.863882,,,,,,,,
115-3-000012,????1?? ????????,????,????,?????????? ?????? ????1?? 105-6,?????????? ?????? ????1?? 105-7,??????????,111,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.505741,126.844893,,,,,,,,
115-3-000013,????1?? ????,????,????,?????????? ?????? ????1?? 136,?????????? ?????? ??????33?? 50,??????????,134,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.505741,126.844893,,,,,,,,
115-3-000014,????1?? ????,????,????,?????????? ?????? ????1?? 416-175,,??????????,119,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.496886,126.854205,,,,,,,,
115-3-000015,????1?? ????????,????,????,?????????? ?????? ????1?? 6-11,?????????? ?????? ??????15?? 22,??????????,84,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.495385,126.839295,,,,,,,,
115-3-000016,???????????? ????,????,????,?????????? ?????? ?????? ?? 9-14,?????????? ?????? ??????45?? 39,??????????,199,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.5058991,126.8356294,,,,,,,,
121-1-000001,????????????,??????????,????,?????????? ?????? ????3??1704????,?????????? ?????? ?????? 16????,??????????,27,1,??????,????,9:00,21:00,,,,,????,10,800,10,800,,,,"""????, ????????""",,?????????? ????????,02-2155-7287,,,2016-09-05,37.49416,127.010279,,,,,,,,
121-1-000002,??????????,??????????,????,?????????? ?????? ????4??57????,?????????? ?????? ??????????255????,??????????,39,1,??????,????+??????,9:00,21:00,9:00,21:00,,,????,10,800,10,800,,,,"""????, ????????""",,?????????? ????????,02-2155-7274,,,2016-09-05,37.503961,127.010182,,,,,,,,
121-1-000003,??????????????1????,??????????,????,?????????? ?????? ?????? 443????,?????????? ?????? ????????26 ????,??????????,73,2,5????,????+??????,10:00,23:00,10:00,23:00,,,????,10,500,10,500,,,,"""????, ????????""",,?????????? ????????,02-2155-7289,,,2016-09-05,37.477835,126.982669,,,,,,,,
121-1-000004,??????????????2????,??????????,????,?????????? ?????? ?????? 439????,?????????? ?????? ????????68 ????,??????????,85,2,5????,????+??????,10:00,23:00,10:00,23:00,,,????,10,500,10,500,,,,"""????, ????????""",,?????????? ????????,02-2155-7289,,,2016-09-05,37.483097,126.982529,,,,,,,,
121-1-000005,??????????,??????????,????,?????????? ?????? ????????760-3????,?????????? ?????? ?????????? 156 ????,??????????,54,2,5????,????+??????,10:00,22:00,10:00,22:00,,,????,10,500,10,500,,,,"""????, ????????""",,?????????? ????????,02-2155-7289,,,2016-09-05,37.495423,126.985765,,,,,,,,
121-1-000030,??????,??????????,????,?????????? ?????? ?????? 910-16,?????????? ?????? ?????? 99 ????,??????????,10,2,5????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,10,500,10,500,,,,"""????, ????????""",,?????????? ????????,02-2155-7289,,,2016-09-05,37.48226,126.997,,,,,,,,
121-2-000006,??????????,??????????,????,?????????? ?????? ????1??1673-7,?????????? ?????? ???????? 308 ????,??????????,32,1,??????,????+??????+??????,9:00,23:00,9:00,23:00,9:00,23:00,????,10,800,10,800,,,250000,"""????, ????????""",,?????????? ????????,02-2155-7287,,,2016-09-05,37.493794,127.015597,,,,,,,,
121-2-000007,???????? ????,??????????,????,?????????? ?????? ????2??237,,??????????,147,2,5????,????+??????+??????,8:00,21:00,8:00,21:00,8:00,21:00,????,10,500,10,500,,,140000,"""????, ????????""",,?????????? ????????,02-2155-7290,,,2016-09-05,37.47266,127.038203,,,,,,,,
121-2-000008,??????????????,??????????,????,?????????? ?????? ??????355-1,,??????????,89,4,5????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,10,200,10,200,,,40000,"""????, ????????""",,?????????? ????????,02-2155-7290,,,2016-09-05,37.446471,127.056126,,,,,,,,
121-2-000009,????????,??????????,????,?????????? ?????? ????4??95-13,?????????? ?????? ????????22??31,??????????,8,3,5????,????+??????,10:00,23:00,10:00,23:00,,,????,10,300,10,300,,,90000,"""????, ????????""",,?????????? ????????,02-2155-7274,,,2016-09-05,37.498042,126.997795,,,,,,,,
121-2-000010,?????? ????,??????????,????,?????????? ?????? ??????244-3,?????????? ?????? ????????11?? 8-14,??????????,40,4,5????,??????+??????,,,5:00,19:00,5:00,19:00,????,10,200,10,200,,,,"""????, ????????""",,?????????? ????????,02-2155-7290,,,2016-09-05,37.44636,127.059622,,,,,,,,
